,Name,Symbol,Year,Mon,Day,High,Low,Open,Close,Volume,Marketcap,o_avg,c_avg,Price1,Volume1,Popularity
85,Binance Coin,BNB,2019,5,1,23.9631094282,20.6619333043,22.1347514224,20.8641788603,191318119.72102,3191993495.72908,22.7882923637857,22.6101109353857,21.2137607408571,275838889.364171,5851580201.99528
86,Binance Coin,BNB,2019,5,2,24.5255238771,18.467087976,20.7791629255,23.626418606,275838889.364171,2994863072.467,20.8177680808571,21.2137607408571,28.2893879376143,469960896.883541,13294906127.4476
87,Binance Coin,BNB,2019,5,3,32.4281828377,23.489433422,23.646799144,32.007375527,469960896.883541,3993768210.73882,27.0738503585,28.2893879376143,33.17623377374,566807315.509374,18804532004.005
88,Binance Coin,BNB,2019,5,4,35.5045000474,30.4465512288,32.0287974193,32.7481657417,566807315.509374,4683671067.39094,33.10044977474,33.17623377374,31.5763048189714,442384170.652443,13968857419.6094
89,Binance Coin,BNB,2019,6,1,33.7633115609,29.1836236921,32.7476399387,31.5874834289,442384170.652443,4457800312.84912,31.7435914298286,31.5763048189714,32.8368430686143,488089451.801541,16027316732.2532
90,Binance Coin,BNB,2019,6,2,35.9993557933,30.1866398031,31.6062073399,33.0763803823,488089451.801541,4635757418.21124,32.6156364002429,32.8368430686143,34.9021642820571,483960708.076551,16891276139.3485
91,Binance Coin,BNB,2019,6,3,38.8946839065,32.1166800153,33.0590038633,38.815918179,483960708.076551,4927330153.02624,34.0801677181429,34.9021642820571,35.5834047819222,359383768.68918,12788098113.3198
92,Binance Coin,BNB,2019,6,4,39.5665352017,32.4424831406,38.8123359838,32.4424831406,359383768.68918,5023504614.5674,36.3064594757,35.5834047819222,32.7110744809714,264855077.208445,8663694157.22888
93,Binance Coin,BNB,2019,7,1,34.3131249385,30.877822219,32.4424831406,33.24106061,264855077.208445,4618001976.19372,32.6177723431571,32.7110744809714,31.3460320468857,283083133.108901,8873532962.36441
94,Binance Coin,BNB,2019,7,2,34.2503134537,28.8517002195,33.2635007078,28.9242820723,283083133.108901,4425291441.36053,31.9789294265286,31.3460320468857,28.6472927837429,463542809.279582,13279246575.2309
95,Binance Coin,BNB,2019,7,3,31.3120186267,24.9036450216,28.931216569,30.5195422721,463542809.279582,3918325815.82249,28.4310132963714,28.6472927837429,28.48760464936,233899429.986418,6663234489.16373
96,Binance Coin,BNB,2019,7,4,32.1058344307,26.5925611589,30.5375484102,27.6445565509,233899429.986418,4430868388.40497,28.77566693952,28.48760464936,28.1803018034286,209417879.358043,5901459043.34365
97,Binance Coin,BNB,2019,8,1,29.6058401655,27.3497148354,27.6221987322,29.3543691346,209417879.358043,4383071513.85325,27.9421333580429,28.1803018034286,29.6103106096857,269673129.501957,7985105127.63895
98,Binance Coin,BNB,2019,8,2,31.3016108224,27.1007147947,29.3682641008,27.1055816649,269673129.501957,4605490383.13954,29.9393401855,29.6103106096857,27.8673138495857,220699443.940427,6150300670.71692
99,Binance Coin,BNB,2019,8,3,29.0565013316,26.5932858858,27.0963987696,26.99371603,220699443.940427,4334390396.30394,27.8897794058,27.8673138495857,24.77617814627,196372122.227769,4865350683.2763
100,Binance Coin,BNB,2019,8,4,27.4452821329,21.1903079524,26.99371603,21.2659141866,196372122.227769,3853605309.57327,25.34856316603,24.77617814627,22.3014105323,206247307.184347,4599605868.6995
101,Binance Coin,BNB,2019,9,1,23.5352134712,21.1713227042,21.2587281589,22.5489756661,206247307.184347,3468688089.45752,22.1196237609857,22.3014105323,21.5058389090571,164862906.190687,3545515102.61592
102,Binance Coin,BNB,2019,9,2,22.8256754935,19.961846695,22.5691524071,21.0715843617,164862906.190687,3344947494.22225,21.7232566551,21.5058389090571,21.1895023806,213942883.275939,4533343234.48793
103,Binance Coin,BNB,2019,9,3,22.90183937,20.2046730503,21.0732093893,21.0821801327,213942883.275939,3295745550.3842,21.1910654542143,21.1895023806,16.7340404740778,151661435.410811,2537908598.52125
104,Binance Coin,BNB,2019,9,4,21.0943902725,14.8412790204,21.0929314188,15.862674521,151661435.410811,2602757650.54702,17.3145399574222,16.7340404740778,15.7917199539,122602818.871384,1936109381.17562
105,Binance Coin,BNB,2019,10,1,16.2939949515,15.1910243232,15.8827512463,16.1343460987,122602818.871384,2456192214.24612,15.7535728103714,15.7917199539,17.4629811101571,230420487.029645,4023828612.39189
106,Binance Coin,BNB,2019,10,2,18.7648617833,15.8890902796,16.1391761247,18.4594785428,230420487.029645,2716134681.05493,17.128854539,17.4629811101571,18.3201689730286,234169196.6844,4290019251.53658
107,Binance Coin,BNB,2019,10,3,19.1495447765,17.5238084151,18.4258750054,18.3055504223,234169196.6844,2849458863.66945,18.3386414749571,18.3201689730286,18.89723647905,272176250.074973,5143378961.64782
108,Binance Coin,BNB,2019,10,4,20.9177849952,16.4241884274,18.2978648625,20.0002331225,272176250.074973,2939214046.73513,18.7543712499,18.89723647905,20.4888649655,250502943.484198,5132520982.50802
109,Binance Coin,BNB,2019,11,1,20.9594404843,19.7795020409,19.9941137989,20.646935799,250502943.484198,3186770709.83473,20.397595635,20.4888649655,20.4876704293714,218359431.697379,4473676071.76075
110,Binance Coin,BNB,2019,11,2,21.6357134592,19.4748221588,20.6930288179,21.2646988286,218359431.697379,3186584915.61173,20.4107139437286,20.4876704293714,19.1274757268857,218764986.162751,4184421962.72051
111,Binance Coin,BNB,2019,11,3,21.2949739569,16.6204309,21.2417204613,16.8402166729,218764986.162751,2975024702.54709,19.7659371706857,19.1274757268857,15.7605929900444,243469470.700673,3837223233.21486
112,Binance Coin,BNB,2019,11,4,17.270179764,14.1953532586,16.8409130843,15.7159511946,243469470.700673,2451350828.60236,15.8786290415444,15.7605929900444,15.4884217936714,228058370.083669,3532264229.43309
113,Binance Coin,BNB,2019,12,1,16.0777697284,14.9494019171,15.7431813567,15.6670860747,228058370.083669,2409018215.34522,15.5035183788857,15.4884217936714,15.0154871069,187676546.494309,2818054764.15281
114,Binance Coin,BNB,2019,12,2,15.8527063077,14.3713366454,15.6628258163,14.505015352,187676546.494309,2335459508.7011,15.1764905552,15.0154871069,13.4812357101714,191424239.604876,2580635294.75367
115,Binance Coin,BNB,2019,12,3,14.5696592513,12.1837306928,14.5124820393,13.3806587507,191424239.604876,2096827089.53828,13.647743849,13.4812357101714,13.59262268701,179181668.722315,2435548815.37125
116,Binance Coin,BNB,2019,12,4,14.4706342863,13.0651436936,13.3902460799,13.7276423679,179181668.722315,2114151853.78676,13.55840840529,13.59262268701,14.0494476450286,186367578.241835,2618361533.23943
117,Binance Coin,BNB,2020,1,1,15.1352754775,12.9899737922,13.7309616834,15.0092499487,186367578.241835,2185204906.17333,13.8710924554714,14.0494476450286,15.1784112487286,213917356.793672,3246925614.65535
118,Binance Coin,BNB,2020,1,2,16.7906600187,14.1820854775,15.0222637348,16.6261215689,213917356.793672,2360800194.18947,14.9420869113714,15.1784112487286,17.6447245246571,293301515.533036,5175224444.24487
119,Binance Coin,BNB,2020,1,3,18.4377558544,16.3944229196,16.6038666403,18.1276664008,293301515.533036,2744402454.35566,17.4348446664571,17.6447245246571,17.68025544027,234550862.444015,4146919161.74583
120,Binance Coin,BNB,2020,1,4,18.8409605733,16.4896992415,18.1242316265,18.2109804353,234550862.444015,2749928816.17996,17.66930863696,17.68025544027,19.3113136022143,302524932.740021,5842153848.63132
121,Binance Coin,BNB,2020,2,1,22.4798022232,17.8970876529,18.2028033441,22.0622572024,302524932.740021,3003618241.4006,18.7613738994143,19.3113136022143,25.0215030979857,517852059.184032,12957436903.1715
122,Binance Coin,BNB,2020,2,2,27.117455564,20.9779101667,22.0579820393,26.2969584373,517852059.184032,3891762346.18002,24.4249261036,25.0215030979857,23.1390188071714,398663949.48359,9224692624.84203
123,Binance Coin,BNB,2020,2,3,26.4383110467,21.3206842645,26.3004720575,22.184877272,398663949.48359,3598966927.31263,23.7272024320714,23.1390188071714,20.4430725656,422161519.543091,8630278578.42338
124,Binance Coin,BNB,2020,2,4,23.2454837624,17.824157369,22.1927506322,19.5840913769,422161519.543091,3179648310.4739,20.7886225507875,20.4430725656,20.0919518855,391487069.920724,7865739372.64257
125,Binance Coin,BNB,2020,3,1,21.7016712408,18.5038353591,19.5746153558,20.1795683823,391487069.920724,3125036154.02482,20.0193168754714,20.0919518855,13.9312813768343,408489126.626787,5690776962.41506
126,Binance Coin,BNB,2020,3,2,20.286340175,6.96339086101,20.2120601014,10.1404494851,408489126.626787,2166825713.23092,15.3625829563486,13.9312813768343,10.89026821693,347407343.098354,3783359146.8721
127,Binance Coin,BNB,2020,3,3,13.6233444887,8.67669981762,10.1326628679,12.0579912293,347407343.098354,1693836522.14966,10.6085659244557,10.89026821693,12.22451131158,300616556.82389,3674890499.34188
128,Binance Coin,BNB,2020,3,4,13.2798829896,10.9257692794,12.0807367492,12.5816060263,300616556.82389,1901360307.43447,12.17336298267,12.22451131158,13.7865661166,413924605.088351,5706598935.3381
129,Binance Coin,BNB,2020,4,1,15.4509875715,12.0578428848,12.5816060263,14.6815472905,413924605.088351,2144317177.33314,13.4779701756286,13.7865661166,14.6564721373286,432585668.283112,6340179794.1991
130,Binance Coin,BNB,2020,4,2,15.9163573038,13.5926699291,14.6947890589,15.5250761413,432585668.283112,2279619500.41617,14.5411599002143,14.6564721373286,15.5794315145857,424696064.582521,6616523252.67746
131,Binance Coin,BNB,2020,4,3,16.7172458529,14.2367035356,15.5426783062,15.2057722139,424696064.582521,2423173568.18727,15.6261278314143,15.5794315145857,16.4266914226667,410281739.818679,6739571536.35625
132,Binance Coin,BNB,2020,4,4,18.1295282933,15.0179284454,15.2011302925,17.0339756262,410281739.818679,2554953589.34687,16.2204907319444,16.4266914226667,17.1381384599143,393962105.602524,6751777113.77543
133,Binance Coin,BNB,2020,5,1,17.8926995722,16.3514619961,17.0465216634,17.0131988185,393962105.602524,2665609722.99395,17.1384359785714,17.1381384599143,16.1154830136143,390062515.959034,6286045850.18546
134,Binance Coin,BNB,2020,5,2,17.4846970275,14.2843799319,17.0192107621,16.3577997595,390062515.959034,2506549256.3449,16.2165368160714,16.1154830136143,16.4174480392143,326992271.56095,5368378627.57654
135,Binance Coin,BNB,2020,5,3,17.3233430256,15.6496578971,16.347730627,16.1223805709,326992271.56095,2553515903.86769,16.4459921402857,16.4174480392143,16.73028205841,293701129.887015,4913702743.88347
136,Binance Coin,BNB,2020,5,4,18.1084840338,15.9588413776,16.1263856986,17.0404718891,293701129.887015,2602173078.92796,16.63876584666,16.73028205841,17.5624687784857,271628408.15234,4770465437.52524
137,Binance Coin,BNB,2020,6,1,18.1563462018,16.9038482736,17.0695305596,17.4470349302,271628408.15234,2731608665.97079,17.5093372294286,17.5624687784857,16.9567028039857,210670729.318653,3572280946.55532
138,Binance Coin,BNB,2020,6,2,17.5576035947,16.1571881021,17.446314141,16.6562429094,210670729.318653,2637389817.44982,17.0709406424,16.9567028039857,16.1962518420571,177336484.700156,2872186366.98883
139,Binance Coin,BNB,2020,6,3,16.6763760652,15.6256120322,16.6562429094,16.0012260863,177336484.700156,2519111774.43376,16.2886907408,16.1962518420571,15.7911895341333,158621470.216359,2504821700.36941
140,Binance Coin,BNB,2020,6,4,16.65941816,15.0206507686,15.9985201895,15.4135822071,158621470.216359,2456109714.4991,15.8538204811444,15.7911895341333,15.8228738278429,157658505.853621,2494610646.00807
141,Binance Coin,BNB,2020,7,1,16.8623841883,15.2450292044,15.4094564636,16.7702262987,157658505.853621,2461037785.39641,15.6229488472143,15.8228738278429,17.6749966966714,206022670.688448,3641450023.85774
142,Binance Coin,BNB,2020,7,2,18.8907157429,16.410247872,16.7740870586,18.0829088988,206022670.688448,2749110888.48613,17.4896767324714,17.6749966966714,17.4432341743571,181083712.92081,3158685609.63976
143,Binance Coin,BNB,2020,7,3,18.2672702373,16.7338929053,18.0720435612,17.7154081381,181083712.92081,2713063307.56878,17.4928806748714,17.4432341743571,19.55858980932,241022001.989714,4714050471.93792
144,Binance Coin,BNB,2020,7,4,20.8384760047,17.5134396865,17.7054451599,20.6681463971,241022001.989714,2824388672.81496,19.26747475428,19.55858980932,22.1669054854571,284090406.283206,6297405185.40495
145,Binance Coin,BNB,2020,8,1,23.5571406833,19.9726868368,20.6681463971,22.3115455286,284090406.283206,3201046567,21.9347954869429,22.1669054854571,22.3030264707286,273863451.699907,6107983812.62812
146,Binance Coin,BNB,2020,8,2,23.3622398579,20.6152964708,22.3125994987,23.0697920696,273863451.699907,3220703330.22685,22.2111736314714,22.3030264707286,22.9468719688857,253635435.057979,5820139855.04807
147,Binance Coin,BNB,2020,8,3,23.8793865563,21.8565462489,23.0885605647,22.1289942122,253635435.057979,3313678843.78721,23.0942298859571,22.9468719688857,22.65329885669,228719059.973643,5181241219.80415
148,Binance Coin,BNB,2020,8,4,23.9141650122,21.154940358,22.1151720983,23.1930506074,228719059.973643,3271284960.54654,22.54091849436,22.65329885669,22.3215980701,541305175.863858,12082796568.8978
149,Binance Coin,BNB,2020,9,1,25.7899219619,18.1837083019,23.1850478859,22.3933059345,541305175.863858,3223385191.00578,22.4300468090286,22.3215980701,26.9284233392429,675828472.96536,18198995224.7253
150,Binance Coin,BNB,2020,9,2,33.487820989,21.3632676124,22.4256363701,31.1786429489,675828472.96536,3888640980.64377,25.6899122849143,26.9284233392429,26.6386744287,522572571.734154,13920640603.7946
151,Binance Coin,BNB,2020,9,3,31.269815645,22.5496555836,31.1589817334,23.2678796683,522572571.734154,3846799337.20853,27.7958241361143,26.6386744287,25.9743102591556,482349741.515012,12528701839.5344
152,Binance Coin,BNB,2020,9,4,29.55943671,22.69976242,23.1882061548,29.29087684,482349741.515012,3750860792.92384,25.2967679272,25.9743102591556,27.99175483,514971499.234076,14414955950.9978
153,Binance Coin,BNB,2020,10,1,29.38222371,25.89402918,29.32178053,27.70483612,514971499.234076,4042193023.33178,28.2435049885714,27.99175483,29.33599312,501601464.905055,14714977123.4366
154,Binance Coin,BNB,2020,10,2,31.76509981,26.60059289,27.71349272,30.91211751,501601464.905055,4236309862.37276,28.8896553614286,29.33599312,30.09991227,465627951.55605,14015360492.2969
155,Binance Coin,BNB,2020,10,3,31.91716488,28.54344755,30.88991989,29.77235434,465627951.55605,4346624814.04462,30.2698687571429,30.09991227,30.192740752,498122240.589551,15039675672.9257
156,Binance Coin,BNB,2020,10,4,32.34506936,27.58599682,29.76553951,28.43121469,498122240.589551,4360029856.37713,30.325924111,30.192740752,27.7951446157143,368096136.089825,10231285335.1023
157,Binance Coin,BNB,2020,11,1,29.84457554,25.89715055,28.43121468,27.73809536,368096136.089825,4013801243.6393,27.8941974,27.7951446157143,28.02940505,294353201.533745,8250545113.55361
158,Binance Coin,BNB,2020,11,2,28.92338466,27.34979302,27.73809547,27.93620058,294353201.533745,4047629987.33089,28.0010545828571,28.02940505,28.52418227,314422462.485055,8968643629.70593
159,Binance Coin,BNB,2020,11,3,30.73203006,27.11418184,27.936201,30.3912909,314422462.485055,4119079064.27592,28.1884669357143,28.52418227,30.3745507222222,488449701.567745,14836440235.5238
160,Binance Coin,BNB,2020,11,4,35.28230836,26.53739022,30.3912909,31.39278584,488449701.567745,4386284408.7078,30.2730552488889,30.3745507222222,29.83296148,331949622.32628,9903040296.16047
161,Binance Coin,BNB,2020,12,1,31.87190904,28.75748277,31.41150907,29.37813565,331949622.32628,4308075368.6022,30.1304608228571,29.83296148,28.3026463471429,289881354.857973,8204409469.17583
162,Binance Coin,BNB,2020,12,2,30.17433687,26.76522624,29.38087478,30.02957848,289881354.857973,4087087823.28976,28.2109616742857,28.3026463471429,31.5551643785714,454539060.316185,14343054764.7586
163,Binance Coin,BNB,2020,12,3,35.56341288,29.0647624,30.02698961,32.26952771,454539060.316185,4556772766.58587,31.2417024685714,31.5551643785714,34.754512318,551326964.033788,19161099762.7578
164,Binance Coin,BNB,2020,12,4,39.48423321,30.07429491,32.2047922,37.37603315,551326964.033788,5018779599.50094,34.238942995,34.754512318,40.79599774,666039174.182266,27171732644.6912
165,Binance Coin,BNB,2021,1,1,44.47003417,36.92560314,37.37457234,43.44949061,666039174.182266,5891209732.32527,39.9504464128571,40.79599774,41.0270333414286,639508822.735754,26237149792.5175
166,Binance Coin,BNB,2021,1,2,45.15542018,35.17088435,43.56868766,41.79368392,639508822.735754,5890275297.70279,41.2666998585714,41.0270333414286,42.7381233971428,639247900.365065,27320255647.1666
167,Binance Coin,BNB,2021,1,3,47.09810273,38.44939048,41.79495129,38.64584075,639247900.365065,6302614691.70824,43.1775244571429,42.7381233971428,42.229769809,528542823.291425,22320241761.7958
168,Binance Coin,BNB,2021,1,4,45.70770902,36.95341517,38.63531118,44.27599213,528542823.291425,6525883938.75189,41.667503499,42.229769809,60.0002214514286,1279767350.65143,76786324445.3938
169,Binance Coin,BNB,2021,2,1,75.40188209,43.52419288,44.30907487,68.59052075,1279767350.65143,9272001321.34143,56.5552763957143,60.0002214514286,121.247117104286,3397212689.93714,411902244844.974
170,Binance Coin,BNB,2021,2,2,148.07477153,67.85923475,68.52555921,136.42651676,3397212689.93714,18736654679.42,111.415366984286,121.247117104286,214.67437649,7408200487.94429,1590350820662.35
171,Binance Coin,BNB,2021,2,3,342.87959279,119.73498666,136.27678404,293.92359148,7408200487.94429,33174229267.2414,192.080159837143,214.67437649,238.946503118333,5717152298.53167,1366093549529.08
